year,jurisdiction,all_students,average_scale_score,x,x_2,x_3,x_4,x_5,x_6
2024,National,All students,257,NA,NA,NA,NA,NA,NA
2024,Albuquerque,All students,244,NA,NA,NA,NA,NA,NA
2024,Atlanta,All students,252,NA,NA,NA,NA,NA,NA
2024,Austin,All students,253,NA,NA,NA,NA,NA,NA
2024,Baltimore City,All students,240,NA,NA,NA,NA,NA,NA
2024,Boston,All students,249,NA,NA,NA,NA,NA,NA
2024,Charlotte,All students,254,NA,NA,NA,NA,NA,NA
2024,Chicago,All students,255,NA,NA,NA,NA,NA,NA
2024,Clark County (NV),All students,250,NA,NA,NA,NA,NA,NA
2024,Cleveland,All students,231,NA,NA,NA,NA,NA,NA
2024,Dallas,All students,244,NA,NA,NA,NA,NA,NA
2024,Denver,All students,258,NA,NA,NA,NA,NA,NA
2024,Detroit,All students,229,NA,NA,NA,NA,NA,NA
2024,District of Columbia (DCPS),All students,252,NA,NA,NA,NA,NA,NA
2024,Duval County (FL),All students,248,NA,NA,NA,NA,NA,NA
2024,Fort Worth (TX),All students,238,NA,NA,NA,NA,NA,NA
2024,Fresno,All students,—,NA,NA,NA,NA,NA,NA
2024,Guilford County (NC),All students,253,NA,NA,NA,NA,NA,NA
2024,Hillsborough County (FL),All students,254,NA,NA,NA,NA,NA,NA
2024,Houston,All students,247,NA,NA,NA,NA,NA,NA
2024,Jefferson County (KY),All students,250,NA,NA,NA,NA,NA,NA
2024,Los Angeles,All students,249,NA,NA,NA,NA,NA,NA
2024,Miami-Dade,All students,255,NA,NA,NA,NA,NA,NA
2024,Milwaukee,All students,239,NA,NA,NA,NA,NA,NA
2024,New York City,All students,254,NA,NA,NA,NA,NA,NA
2024,Orange County (FL),All students,251,NA,NA,NA,NA,NA,NA
2024,Philadelphia,All students,242,NA,NA,NA,NA,NA,NA
2024,San Diego,All students,263,NA,NA,NA,NA,NA,NA
2024,Shelby County (TN),All students,—,NA,NA,NA,NA,NA,NA
2022,National,All students,260,NA,NA,NA,NA,NA,NA
2022,Albuquerque,All students,248,NA,NA,NA,NA,NA,NA
